img,link 
"https://assets.myntassets.com/w_412,q_60,dpr_2,fl_progressive/assets/images/23879462/2023/10/10/7fb7d551-b642-4b03-9774-23a3f31db9d71696925336557-all-about-you-Women-Tops-7581696925336194-1.jpg",http://www.myntra.com/mailers/topwear/all-about-you/all-about-you-solid-turtle-neck-ribbed-acrylic-pullover/23879462/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/25581780/2023/11/17/99dfbd49-ca76-4af1-a32e-a5360f3bb3d31700214827681-Boohoo-Women-Tshirts-4841700214827359-1.jpg",http://www.myntra.com/mailers/topwear/boohoo/boohoo-drop-shoulder-sleeves-pure-cotton-boxy-t-shirt/25581780/buy 
"https://assets.myntassets.com/dpr_1.5,q_60,w_400,c_limit,fl_progressive/assets/images/29895665/2024/6/10/ec2e58b2-6447-4182-8c7e-2825ca82da6b1718021895941-Tokyo-Talkies-Women-Opaque-Printed-Casual-Shirt-974171802189-1.jpg",http://www.myntra.com/mailers/topwear/tokyo-talkies/tokyo-talkies-women-opaque-printed-casual-shirt/29895655/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/26752758/2024/3/21/e324caf7-309b-4130-9f9d-ccd950e8b31a1711002847858-Levis-Women-Tops-9881711002847400-1.jpg", http://www.myntra.com/mailers/topwear/levis/levis-textured-puff-sleeves-top/26752758/buy
"https://assets.myntassets.com/dpr_1.5,q_60,w_400,c_limit,fl_progressive/assets/images/17691586/2022/3/31/0a50423a-d8c7-489a-a15b-e28522ec42e51648703705143FOREVER21WomenBlueWashedDenimJacket1.jpg",https://www.myntra.com/jackets/forever21/forever-21-women-blue-washed-pure-cotton-denim-jacket/17691586/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/25050096/2023/9/18/673582e2-72ee-4789-b8d5-c39b2ec72e621695030751418KETCHWomenGreenWashedDenimJacketwithPatchwork1.jpg",http://www.myntra.com/mailers/topwear/ketch/ketch-washed-spread-collar-cotton-denim-jacket/25050096/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/25662480/2023/10/27/432218e8-72d3-4bfa-b1d9-847371dc2eea1698421859929Sweaters1.jpg",http://www.myntra.com/mailers/topwear/sassafras/sassafras-floral-printed-v-neck-ribbed-woollen-cardigan/25662480/buy
"https://assets.myntassets.com/w_412,q_60,dpr_2,fl_progressive/assets/images/30144686/2024/7/6/7488726c-30a4-4531-b3bf-7cdd8b806d561720278490440HMMenPureCottonT-Shirt1.jpg",http://www.myntra.com/mailers/topwear/h&m/h&m-men-pure-cotton-t-shirt/30144686/buy
"https://assets.myntassets.com/w_412,q_60,dpr_2,fl_progressive/assets/images/23455518/2023/5/28/b2bf3fcf-7a2e-442f-a96a-5151272414a91685293209384AlanJonesMenGreenHoodedSweatshirt1.jpg",http://www.myntra.com/mailers/topwear/alan-jones/alan-jones-men-solid-hooded-front-open-sweatshirt/23455518/buy 
"https://assets.myntassets.com/w_412,q_60,dpr_2,fl_progressive/assets/images/19791544/2022/9/10/51e1b83b-9bd8-486f-8068-9ffc58049c621662805861392DENNISONMenNavyBlueandwhiteprintedcubancollarcasualshirtKurt1.jpg",http://www.myntra.com/mailers/topwear/rain-&-rainbow/rain-&-rainbow-peach-coloured-&-yellow-printed-pure-cotton-kurti/19791544/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/26206628/2023/12/2/37b48833-dd26-4092-a12c-4e9fe111ef591701530497075TokyoTalkiesWomenBluePrintedHoodedSweatshirt1.jpg",http://www.myntra.com/mailers/topwear/tokyo-talkies/tokyo-talkies-sea-green-printed-hooded-relaxed-fit-pullover/26206628/buy
"https://assets.myntassets.com/dpr_1.5,q_60,w_400,c_limit,fl_progressive/assets/images/30188790/2024/7/11/e8793797-6218-4e0d-8182-829fdf795e471720696019114HIGHLANDERMenColourblockedLonglinePufferJacket1.jpg",http://www.myntra.com/mailers/topwear/highlander/highlander-men-colourblocked-longline-puffer-jacket/30188790/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/24151978/2023/7/22/effd01c4-eb2f-4919-8014-e864165b80e11690015124924Jackets1.jpg",Buy BAESD Collraless Puff Sleeves Bomber Jacket - Jackets for Women 24151978 | Myntra
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/19321256/2022/7/30/a97fbca1-dd63-45ed-a2ed-545c6a3fdadb1659187896757Sweatshirts1.jpg",http://www.myntra.com/mailers/topwear/status-quo/status-quo-women-maroon-printed-sweatshirt/19321256/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/26419870/2023/12/14/5880dcfb-5bb8-4294-ae01-c27ea955d9a31702546718389TeakwoodLeathersMenBrownLeatherLeatherJacket1.jpg",Buy Teakwood Leathers Band Collar Leather Jacket - Jackets for Men 26419870 | Myntra
"https://assets.myntassets.com/w_412,q_60,dpr_2,fl_progressive/assets/images/25683266/2023/10/30/ded8d462-3722-4b65-9987-4ad68308631f1698659125366Jackets2.jpg",Buy Noh.Voh SASSAFRAS Kids Girls Mock Collar Quilted Jacket - Jackets for Girls 25683266 | Myntra
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/24303930/2023/8/2/5ec7179e-4181-4f5a-8691-f046718628d81690969473617MadOverPrintBlackCottonCropTop1.jpg",http://www.myntra.com/mailers/topwear/mad-over-print/mad-over-print-typography-printed-drop-shoulder-cotton-crop-top/24303930/buy 
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/28620462/2024/4/2/aa6db179-47d7-494e-be11-1d94d10f04df1712053908480StyleCastxRevolteStripedExtendedSleevesTop1.jpg",http://www.myntra.com/mailers/topwear/stylecast-x-revolte/stylecast-x-revolte-abstract-print-cuffed-sleeves-top/28620462/buy
"https://assets.myntassets.com/w_412,q_60,dpr_2,fl_progressive/assets/images/13555628/2024/5/28/a5ae15dd-aaaf-4b8a-b974-b3341ea7f1441716871175378-Roadster-Women-White-Pure-Cotton-T-shirt-4301716871174888-1.jpg",https://www.myntra.com/tshirts/roadster/the-roadster-life-co-pure-cotton-t-shirt/13555628/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/9478371/2019/11/7/2c291e3a-01ad-4bf4-9918-e09bf76360e91573125158312-Roadster-Women-Sweatshirts-171573125155951-1.jpg",http://www.myntra.com/mailers/topwear/roadster/the-roadster-lifestyle-co-women-rose-solid-hooded-sweatshirt/9478371/buy
"https://assets.myntassets.com/w_412,q_60,dpr_2,fl_progressive/assets/images/27011576/2024/1/19/8ff1e544-14e5-4e12-a997-b54aa9851bc81705671436284StyleCastWomenGreyLonglineTailoredJacket2.jpg",http://www.myntra.com/mailers/topwear/stylecast/stylecast-grey-&-white-colourblocked-spread-collar-open-front-jacket/27011576/buy
https://levi.in/cdn/shop/files/A45380008_02_Back_45dee360-5235-4e5c-af3c-7bb26a94ae7f.jpg?v=1712742942&width=1445,http://www.myntra.com/mailers/topwear/levis/levis-solid-long-sleeves-hooded-padded-jacket/23756796/buy
https://images.fashiola.in/product-list/300x450/myntra/107859544/women-tie-dye-abstract-printed-shirt.webp,http://www.myntra.com/mailers/topwear/stylecast-x-hersheinbox/stylecast-x-hersheinbox-women-tie-dye-abstract-printed-shirt/28638310/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/15099940/2021/12/6/f8b91b1a-e8fe-4c10-a739-d2e9199985121638775522852-Monte-Carlo-Women-Mustard-Yellow-Embroidered-Hooded-Sweatshi-1.jpg",Buy Monte Carlo Women Mustard Yellow Embroidered Hooded Sweatshirt - Sweatshirts for Women 15099940 | Myntra
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/25042418/2023/9/18/01466166-f712-470c-bdf6-fb0c548a9cea1695013997119HIGHLANDERMenNavyBlueStripedPufferJacket1.jpg",Buy HIGHLANDER Stand Collar Padded Jacket - Jackets for Men 25042418 | Myntra
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/26206640/2023/12/2/5830d68a-53e6-4475-8625-10c874e770921701530535277TokyoTalkiesWomenMulticolouredPrintedHoodedSweatshirt1.jpg",http://www.myntra.com/mailers/topwear/tokyo-talkies/tokyo-talkies-white-typography-printed-dyed-relaxed-fit-hood-pullover-sweatshirt/26206640/buy
"https://assets.myntassets.com/w_412,q_60,dpr_2,fl_progressive/assets/images/24912612/2023/9/12/e90eba02-ce20-430e-af3e-ef58f8d8994c1694531996582STREET9WomenBeigeTanStripedCropPullover1.jpg",http://www.myntra.com/mailers/topwear/street-9/street-9-striped-turtle-neck-crop-acrylic-pullover-sweater/24912612/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/26310408/2023/12/8/fa65e7c5-fda0-446d-a878-f2a6d62db5411701982551951StyleCastGreenTop1.jpg",http://www.myntra.com/mailers/topwear/stylecast/stylecast-teen-girls-green-striped-spread-collar-acrylic-cardigan-sweater/26310408/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/11987118/2020/7/8/cd797c68-a52c-47c7-a428-4a42fce3ec0e1594179134096-Roadster-Women-Olive-Green--Taupe-Regular-Fit-Printed-Casual-1.jpg",http://www.myntra.com/mailers/topwear/roadster/roadster-women-olive-green-regular-fit-camouflage-print-casual-shirt/7207493/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/25894622/2023/11/16/ecd58df8-f2c4-4118-8759-984d414f05d91700132440364-THE-BEAR-HOUSE-Men-Blue-Hooded-Sweatshirt-9811700132440064-2.jpg",http://www.myntra.com/mailers/topwear/the-bear-house/the-bear-house-hooded-pure-cotton-pullover-sweatshirt/25894622/buy 
"https://assets.myntassets.com/w_412,q_60,dpr_2,fl_progressive/assets/images/27227778/2024/1/30/a32b9110-ae44-4d28-b0e1-e621f41c6bde1706555173515HMLooseFitHoodie1.jpg", http://www.myntra.com/mailers/topwear/h&m/h&m-men-loose-fit-hoodie/27227778/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/26053570/2023/11/25/1015cb5f-85f8-421a-a17b-7611a3f6f6311700907485077BAESDMulticolouredTieandDyeBellSleeveCrepeTop1.jpg",http://www.myntra.com/mailers/topwear/baesd/baesd-tie-and-dye-flared-sleeves-top/26053570/buy 
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/30154311/2024/7/8/fba51bfb-03a4-4c3a-aeee-4698eca452231720458247082HMBoysOversizedCrew-NeckSweatshirt1.jpg",http://www.myntra.com/mailers/topwear/h&m/h&m-boys-oversized-crew-neck-sweatshirt/30154311/buy 
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/30145334/2024/7/8/b63acf0b-8e98-4fb7-a4d2-d59941e25c521720415169278HMGirlsCrew-NeckSweatshirts1.jpg",http://www.myntra.com/mailers/topwear/h&m/h&m-girls-crew-neck-sweatshirts/30145334/buy
"https://assets.myntassets.com/w_412,q_60,dpr_2,fl_progressive/assets/images/25621426/2023/10/25/ba6d8939-df1b-45e8-8e92-c28fd8bf9ceb1698232434359KidsvilleHelloKittyPrintedBlueSweatshirtForGirls1.jpg",http://www.myntra.com/mailers/topwear/kids-ville/kids-ville-girls-hello-kitty-printed-cotton-sweatshirts/25621426/buy
"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/26013754/2023/11/23/97638f90-39e9-4e19-90cf-03e625022aa11700749511078maxBoysBurgundySweatshirt1.jpg",http://www.myntra.com/mailers/topwear/max/max-boys-typography-printed-hooded-pullover/26013754/buy